"temp","SpeciesCode","relAb","SpeciesName","FG"
8.26468715985728,"Sp1",0.0283971082476018,"Achillea_millefolium","Forb"
8.26468715985728,"Sp2",0.0124356145262509,"Acinos_alpinus","Forb"
8.26468715985728,"Sp3",0.0214382301175866,"Agrostis_capillaris","Grass"
8.26468715985728,"Sp4",0.00141252318090443,"Ajuga_pyramidalis","Forb"
8.26468715985728,"Sp5",9.91334176222533e-07,"Alchemilla_alpina","Forb"
8.26468715985728,"Sp6",2.35995842664552e-40,"Alchemilla_fissa","Forb"
8.26468715985728,"Sp7",0.00112296950433397,"Alchemilla_xanthochlora","Forb"
8.26468715985728,"Sp8",0.000373476971667211,"Antennaria_dioica","Forb"
8.26468715985728,"Sp9",0.00939159429446546,"Anthoxanthum_odoratum","Grass"
8.26468715985728,"Sp10",0.00725571612758098,"Anthyllis_vulneraria","Legumes"
8.26468715985728,"Sp11",0.00484373699269003,"Arnica_montana","Forb"
8.26468715985728,"Sp12",0.00448149724795756,"Avenula_versicolor","Grass"
8.26468715985728,"Sp13",4.96078735847499e-24,"Botrychium_lunaria","Forb"
8.26468715985728,"Sp14",0.0317945777719077,"Brachypodium_pinnatum","Grass"
8.26468715985728,"Sp15",0.0109598619931222,"Briza_media","Grass"
8.26468715985728,"Sp16",0.0147799963599703,"Campanula_barbata","Forb"
8.26468715985728,"Sp17",0.0235631519660322,"Campanula_rhomboidalis","Forb"
8.26468715985728,"Sp18",0.00321828715445921,"Campanula_scheuchzeri","Forb"
8.26468715985728,"Sp19",0.0115561172186207,"Carduus_defloratus","Forb"
8.26468715985728,"Sp20",1.43257123366943e-20,"Carex_curvula","Grass"
8.26468715985728,"Sp21",0.000403430296025163,"Carex_sempervirens","Grass"
8.26468715985728,"Sp22",7.34596342350088e-09,"carex_sp.","Grass"
8.26468715985728,"Sp23",2.68451679100931e-12,"Carlina_acaulis","Forb"
8.26468715985728,"Sp24",0.0074100978626344,"Centaurea_uniflora","Forb"
8.26468715985728,"Sp25",8.42765067135019e-47,"Cerastium_alpinum","Forb"
8.26468715985728,"Sp26",7.48097245396463e-05,"Cirsium_acaule","Forb"
8.26468715985728,"Sp27",0.0287033339123272,"Cirsium_eriophorum","Forb"
8.26468715985728,"Sp28",0.0101342547021333,"Cirsium_spinosissimum","Forb"
8.26468715985728,"Sp29",0.00768381960811791,"Crepis_conyzifolia","Forb"
8.26468715985728,"Sp30",0.0198653143568005,"Crepis_pyrenaica","Forb"
8.26468715985728,"Sp31",0.0377129877835123,"Dactylis_glomerata","Grass"
8.26468715985728,"Sp32",9.71636009915928e-33,"Daphne_striata","Shrub"
8.26468715985728,"Sp33",0.00267706166160293,"Deschampsia_flexuosa","Grass"
8.26468715985728,"Sp34",0.00127660101490296,"Euphrasia_minima","Forb"
8.26468715985728,"Sp35",0.00713080275118935,"Euphrasia_officinalis","Forb"
8.26468715985728,"Sp36",0.004286230821144,"Festuca_laevigata","Grass"
8.26468715985728,"Sp37",0.0145441734755742,"Festuca_nigrescens","Grass"
8.26468715985728,"Sp38",0.0280683253261602,"Festuca_paniculata","Grass"
8.26468715985728,"Sp39",0.0266421804236654,"Festuca_rubra","Grass"
8.26468715985728,"Sp40",0.00123522972268781,"Festuca_violacea","Grass"
8.26468715985728,"Sp41",3.17917392992317e-62,"Galium_anisophyllon","Forb"
8.26468715985728,"Sp42",0.0103782302457053,"Galium_mollugo","Forb"
8.26468715985728,"Sp43",3.10938868828413e-17,"Galium_verum","Forb"
8.26468715985728,"Sp44",2.45519739436444e-11,"Gentiana_acaulis","Forb"
8.26468715985728,"Sp45",6.80627627956448e-14,"Gentiana_verna","Forb"
8.26468715985728,"Sp46",0.00781648496670413,"Gentianella_campestris","Forb"
8.26468715985728,"Sp47",0.0344227058361142,"Geranium_sylvaticum","Forb"
8.26468715985728,"Sp48",0.00165183053347685,"Geum_montanum","Forb"
8.26468715985728,"Sp49",0.0065886184235737,"Helianthemum_grandiflorum","Forb"
8.26468715985728,"Sp50",0.00552743760960066,"Helictotrichon_sedenense","Grass"
8.26468715985728,"Sp51",0.000754775101300506,"Hieracium_glaciale","Forb"
8.26468715985728,"Sp52",0.00297024631455109,"Hieracium_peleterianum","Forb"
8.26468715985728,"Sp53",0.00203623384865883,"Hieracium_pilosella","Forb"
8.26468715985728,"Sp54",0.00299466508061912,"hieracium_sp","Forb"
8.26468715985728,"Sp55",0.0076203812327025,"Hieracium_villosum","Forb"
8.26468715985728,"Sp56",1.02906566001032e-16,"Hippocrepis_comosa","Legumes"
8.26468715985728,"Sp57",0.000666889550920984,"Homogyne_alpina","Forb"
8.26468715985728,"Sp58",0.029086079883185,"Hypericum_maculatum","Forb"
8.26468715985728,"Sp59",0.0138898161655918,"Hypochaeris_maculata","Forb"
8.26468715985728,"Sp60",2.77694667172058e-14,"Kobresia_myosuroides","Grass"
8.26468715985728,"Sp61",0.0185268832930175,"Laserpitium_halleri","Forb"
8.26468715985728,"Sp62",0.0116231895430889,"Leontodon_hispidus","Forb"
8.26468715985728,"Sp63",0.00276112187589163,"Leontodon_pyrenaicus","Forb"
8.26468715985728,"Sp64",1.2553733715447e-15,"Leucanthemopsis_alpina","Forb"
8.26468715985728,"Sp65",0.0121469220149305,"Leucanthemum_vulgare","Forb"
8.26468715985728,"Sp66",1.05449038772373e-20,"Lotus_alpinus","Legumes"
8.26468715985728,"Sp67",0.00689298625021875,"Lotus_corniculatus","Legumes"
8.26468715985728,"Sp68",0.00901665093780509,"Luzula_campestris","Grass"
8.26468715985728,"Sp69",0.00849254889701375,"Luzula_lutea","Grass"
8.26468715985728,"Sp70",0.0199848938267775,"Luzula_nutans","Grass"
8.26468715985728,"Sp71",0.0262412717462944,"Meum_athamanticum","Forb"
8.26468715985728,"Sp72",0.00253697464108389,"Myosotis_alpestris","Forb"
8.26468715985728,"Sp73",0.0170994117466868,"Myosotis_arvensis","Forb"
8.26468715985728,"Sp74",1.0705261557884e-09,"Nardus_stricta","Grass"
8.26468715985728,"Sp75",0.0287108183086561,"Onobrychis_montana","Legumes"
8.26468715985728,"Sp76",0.00365087729031527,"Pedicularis_rostratospicata","Forb"
8.26468715985728,"Sp77",0.0163503888722046,"Phleum_alpinum","Grass"
8.26468715985728,"Sp78",0.00284320294836557,"Phyteuma_orbiculare","Forb"
8.26468715985728,"Sp79",0.00044848469579778,"Plantago_alpina","Forb"
8.26468715985728,"Sp80",0.0030958261740713,"Plantago_maritima","Forb"
8.26468715985728,"Sp81",0.00756970646076819,"Plantago_media","Forb"
8.26468715985728,"Sp82",0.012481625126005,"Poa_alpina","Grass"
8.26468715985728,"Sp83",0.0217582936510579,"Poa_chaixii","Grass"
8.26468715985728,"Sp84",0.0246290718335374,"Poa_pratensis","Grass"
8.26468715985728,"Sp85",0.000557098682658045,"Polygonum_viviparum","Forb"
8.26468715985728,"Sp86",0.000443619891307756,"Potentilla_aurea","Forb"
8.26468715985728,"Sp87",1.92180744831636e-06,"Potentilla_grandiflora","Forb"
8.26468715985728,"Sp88",7.71125678219886e-08,"Potentilla_heptaphylla","Forb"
8.26468715985728,"Sp89",0.00903083841992014,"Pulmonaria_angustifolia","Forb"
8.26468715985728,"Sp90",0.00890919001948601,"Pulsatilla_alpina","Forb"
8.26468715985728,"Sp91",6.61851444959489e-16,"Pulsatilla_vernalis","Forb"
8.26468715985728,"Sp92",0.0197491328486242,"Ranunculus_acris","Forb"
8.26468715985728,"Sp93",0.00177545313819676,"Ranunculus_montanus","Forb"
8.26468715985728,"Sp94",0.00518700718243131,"Ranunculus_sp.","Forb"
8.26468715985728,"Sp95",0.0138985327439032,"Rhinanthus_alectorolophus","Forb"
8.26468715985728,"Sp96",1.48699473718232e-07,"Salix_herbacea","Shrub"
8.26468715985728,"Sp97",0.00437306983197462,"Senecio_doronicum","Forb"
8.26468715985728,"Sp98",1.08637904061118e-11,"Senecio_incanus","Forb"
8.26468715985728,"Sp99",1.45090423555552e-17,"Silene_nutans","Forb"
8.26468715985728,"Sp100",0.0297194293224298,"Silene_vulgaris","Forb"
8.26468715985728,"Sp101",1.28910863381697e-10,"Soldanella_alpina","Forb"
8.26468715985728,"Sp102",0.00631739794209097,"Stachys_pradica","Forb"
8.26468715985728,"Sp103",0.0164563157535331,"Taraxacum_officinale","Forb"
8.26468715985728,"Sp104",7.9412636368936e-17,"Thymus_polytrichus","Forb"
8.26468715985728,"Sp105",0.00325621047954625,"Thymus_praecox","Forb"
8.26468715985728,"Sp106",0.0211797148993474,"Trifolium_alpestre","Legumes"
8.26468715985728,"Sp107",3.6444645014614e-24,"Trifolium_alpinum","Legumes"
8.26468715985728,"Sp108",0.00710915961510803,"Trifolium_montanum","Legumes"
8.26468715985728,"Sp109",0.0215790104458817,"Trifolium_pratense","Legumes"
8.26468715985728,"Sp110",0.0170793879457072,"Trifolium_repens","Legumes"
8.26468715985728,"Sp111",6.69477474785883e-50,"Trifolium_thalii","Legumes"
8.26468715985728,"Sp112",0.0278459822581395,"Trisetum_flavescens","Grass"
8.26468715985728,"Sp113",0.00743577858942908,"Trollius_europaeus","Forb"
8.26468715985728,"Sp114",0.00302896565804629,"Vaccinium_myrtillus","Shrub"
8.26468715985728,"Sp115",7.54113874737366e-10,"Vaccinium_uliginosum","Shrub"
8.26468715985728,"Sp116",1.7304759231522e-40,"Vaccinium_vitis-idaea","Shrub"
8.26468715985728,"Sp117",6.13811686848976e-63,"Veronica_allionii","Forb"
8.26468715985728,"Sp118",0.0069268979963991,"Viola_calcarata","Forb"
6.68948848980077,"Sp1",0.00568031952820946,"Achillea_millefolium","Forb"
6.68948848980077,"Sp2",0.0127236079796862,"Acinos_alpinus","Forb"
6.68948848980077,"Sp3",0.0118719399626313,"Agrostis_capillaris","Grass"
6.68948848980077,"Sp4",0.00268662106369586,"Ajuga_pyramidalis","Forb"
6.68948848980077,"Sp5",0.00514193125650452,"Alchemilla_alpina","Forb"
6.68948848980077,"Sp6",0.000220260731723537,"Alchemilla_fissa","Forb"
6.68948848980077,"Sp7",0.00660033334125337,"Alchemilla_xanthochlora","Forb"
6.68948848980077,"Sp8",0.00184029491172469,"Antennaria_dioica","Forb"
6.68948848980077,"Sp9",0.0153596261685231,"Anthoxanthum_odoratum","Grass"
6.68948848980077,"Sp10",0.0074392969759338,"Anthyllis_vulneraria","Legumes"
6.68948848980077,"Sp11",0.00642451999519822,"Arnica_montana","Forb"
6.68948848980077,"Sp12",0.00990510294794058,"Avenula_versicolor","Grass"
6.68948848980077,"Sp13",0.000114513906075079,"Botrychium_lunaria","Forb"
6.68948848980077,"Sp14",0.0122443494318925,"Brachypodium_pinnatum","Grass"
6.68948848980077,"Sp15",0.0132862596269313,"Briza_media","Grass"
6.68948848980077,"Sp16",0.0128338706919135,"Campanula_barbata","Forb"
6.68948848980077,"Sp17",0.00885419085800978,"Campanula_rhomboidalis","Forb"
6.68948848980077,"Sp18",0.0123455811269159,"Campanula_scheuchzeri","Forb"
6.68948848980077,"Sp19",1.33117089142296e-06,"Carduus_defloratus","Forb"
6.68948848980077,"Sp20",0.0052594358535017,"Carex_curvula","Grass"
6.68948848980077,"Sp21",0.0205330671173706,"Carex_sempervirens","Grass"
6.68948848980077,"Sp22",0.0156374050863287,"carex_sp.","Grass"
6.68948848980077,"Sp23",0.00408903396710118,"Carlina_acaulis","Forb"
6.68948848980077,"Sp24",0.00881331506569775,"Centaurea_uniflora","Forb"
6.68948848980077,"Sp25",9.19656320584721e-07,"Cerastium_alpinum","Forb"
6.68948848980077,"Sp26",0.00551656801413308,"Cirsium_acaule","Forb"
6.68948848980077,"Sp27",3.81883732653774e-14,"Cirsium_eriophorum","Forb"
6.68948848980077,"Sp28",0.0134100821684414,"Cirsium_spinosissimum","Forb"
6.68948848980077,"Sp29",0.0106637853836621,"Crepis_conyzifolia","Forb"
6.68948848980077,"Sp30",1.9026784880402e-05,"Crepis_pyrenaica","Forb"
6.68948848980077,"Sp31",0.00385024059487671,"Dactylis_glomerata","Grass"
6.68948848980077,"Sp32",2.52406279045639e-06,"Daphne_striata","Shrub"
6.68948848980077,"Sp33",0.00935250151910631,"Deschampsia_flexuosa","Grass"
6.68948848980077,"Sp34",0.00547733797919763,"Euphrasia_minima","Forb"
6.68948848980077,"Sp35",0.00952593087174129,"Euphrasia_officinalis","Forb"
6.68948848980077,"Sp36",0.0155768134488916,"Festuca_laevigata","Grass"
6.68948848980077,"Sp37",0.0208712074747507,"Festuca_nigrescens","Grass"
6.68948848980077,"Sp38",0.0318015875085925,"Festuca_paniculata","Grass"
6.68948848980077,"Sp39",0.0245565771336233,"Festuca_rubra","Grass"
6.68948848980077,"Sp40",0.00853358203569388,"Festuca_violacea","Grass"
6.68948848980077,"Sp41",3.73596090430138e-19,"Galium_anisophyllon","Forb"
6.68948848980077,"Sp42",0.0131564357599809,"Galium_mollugo","Forb"
6.68948848980077,"Sp43",7.17074533922174e-06,"Galium_verum","Forb"
6.68948848980077,"Sp44",0.0047606968464848,"Gentiana_acaulis","Forb"
6.68948848980077,"Sp45",0.00643691464522116,"Gentiana_verna","Forb"
6.68948848980077,"Sp46",0.00978761962097656,"Gentianella_campestris","Forb"
6.68948848980077,"Sp47",0.00969673119784157,"Geranium_sylvaticum","Forb"
6.68948848980077,"Sp48",0.00575727085463434,"Geum_montanum","Forb"
6.68948848980077,"Sp49",0.0133768585436402,"Helianthemum_grandiflorum","Forb"
6.68948848980077,"Sp50",0.0129115719637726,"Helictotrichon_sedenense","Grass"
6.68948848980077,"Sp51",0.0036902882477932,"Hieracium_glaciale","Forb"
6.68948848980077,"Sp52",0.00467050267502287,"Hieracium_peleterianum","Forb"
6.68948848980077,"Sp53",0.0035105504388434,"Hieracium_pilosella","Forb"
6.68948848980077,"Sp54",0.0036375929451461,"hieracium_sp","Forb"
6.68948848980077,"Sp55",0.00563387962964063,"Hieracium_villosum","Forb"
6.68948848980077,"Sp56",0.000878860738043756,"Hippocrepis_comosa","Legumes"
6.68948848980077,"Sp57",0.00460550338292486,"Homogyne_alpina","Forb"
6.68948848980077,"Sp58",0.0134215765862756,"Hypericum_maculatum","Forb"
6.68948848980077,"Sp59",0.00868744402078726,"Hypochaeris_maculata","Forb"
6.68948848980077,"Sp60",0.00585666002033783,"Kobresia_myosuroides","Grass"
6.68948848980077,"Sp61",0.0198794738329075,"Laserpitium_halleri","Forb"
6.68948848980077,"Sp62",0.00745182833452529,"Leontodon_hispidus","Forb"
6.68948848980077,"Sp63",0.0053837870907306,"Leontodon_pyrenaicus","Forb"
6.68948848980077,"Sp64",0.00175892148702679,"Leucanthemopsis_alpina","Forb"
6.68948848980077,"Sp65",0.00825258738440297,"Leucanthemum_vulgare","Forb"
6.68948848980077,"Sp66",0.00287738758373727,"Lotus_alpinus","Legumes"
6.68948848980077,"Sp67",0.0134944131062126,"Lotus_corniculatus","Legumes"
6.68948848980077,"Sp68",0.0175383181154851,"Luzula_campestris","Grass"
6.68948848980077,"Sp69",0.0186575430449091,"Luzula_lutea","Grass"
6.68948848980077,"Sp70",0.0229410261246779,"Luzula_nutans","Grass"
6.68948848980077,"Sp71",0.0222772607060935,"Meum_athamanticum","Forb"
6.68948848980077,"Sp72",0.00414812629438032,"Myosotis_alpestris","Forb"
6.68948848980077,"Sp73",0.00573125940487302,"Myosotis_arvensis","Forb"
6.68948848980077,"Sp74",0.00694273689398157,"Nardus_stricta","Grass"
6.68948848980077,"Sp75",6.29313121425615e-06,"Onobrychis_montana","Legumes"
6.68948848980077,"Sp76",0.00642174651386445,"Pedicularis_rostratospicata","Forb"
6.68948848980077,"Sp77",0.0185385607179719,"Phleum_alpinum","Grass"
6.68948848980077,"Sp78",0.00802694455989076,"Phyteuma_orbiculare","Forb"
6.68948848980077,"Sp79",0.00501817731712885,"Plantago_alpina","Forb"
6.68948848980077,"Sp80",0.00760758846218593,"Plantago_maritima","Forb"
6.68948848980077,"Sp81",0.00457571241592498,"Plantago_media","Forb"
6.68948848980077,"Sp82",0.0188050043447117,"Poa_alpina","Grass"
6.68948848980077,"Sp83",0.0219558824708537,"Poa_chaixii","Grass"
6.68948848980077,"Sp84",0.0186669771196869,"Poa_pratensis","Grass"
6.68948848980077,"Sp85",0.0127643273977029,"Polygonum_viviparum","Forb"
6.68948848980077,"Sp86",0.00416843965487107,"Potentilla_aurea","Forb"
6.68948848980077,"Sp87",0.00984340807619974,"Potentilla_grandiflora","Forb"
6.68948848980077,"Sp88",0.0123680993850486,"Potentilla_heptaphylla","Forb"
6.68948848980077,"Sp89",0.00841993995345114,"Pulmonaria_angustifolia","Forb"
6.68948848980077,"Sp90",0.0225699427576932,"Pulsatilla_alpina","Forb"
6.68948848980077,"Sp91",0.00526087928011064,"Pulsatilla_vernalis","Forb"
6.68948848980077,"Sp92",0.0145077703504692,"Ranunculus_acris","Forb"
6.68948848980077,"Sp93",0.00527315930103575,"Ranunculus_montanus","Forb"
6.68948848980077,"Sp94",0.00902266322996558,"Ranunculus_sp.","Forb"
6.68948848980077,"Sp95",0.00888443811902676,"Rhinanthus_alectorolophus","Forb"
6.68948848980077,"Sp96",3.1312076854629e-47,"Salix_herbacea","Shrub"
6.68948848980077,"Sp97",0.00427735735412236,"Senecio_doronicum","Forb"
6.68948848980077,"Sp98",0.00314452768016728,"Senecio_incanus","Forb"
6.68948848980077,"Sp99",6.47990968415036e-12,"Silene_nutans","Forb"
6.68948848980077,"Sp100",1.18154357823849e-05,"Silene_vulgaris","Forb"
6.68948848980077,"Sp101",0.00547637725620332,"Soldanella_alpina","Forb"
6.68948848980077,"Sp102",0.00892638400359379,"Stachys_pradica","Forb"
6.68948848980077,"Sp103",0.00464500934453314,"Taraxacum_officinale","Forb"
6.68948848980077,"Sp104",0.00273748774366186,"Thymus_polytrichus","Forb"
6.68948848980077,"Sp105",0.00998233291331279,"Thymus_praecox","Forb"
6.68948848980077,"Sp106",0.0160201756678962,"Trifolium_alpestre","Legumes"
6.68948848980077,"Sp107",0.000904596796769698,"Trifolium_alpinum","Legumes"
6.68948848980077,"Sp108",0.0127890031295672,"Trifolium_montanum","Legumes"
6.68948848980077,"Sp109",0.00188543547047165,"Trifolium_pratense","Legumes"
6.68948848980077,"Sp110",0.00181202850735634,"Trifolium_repens","Legumes"
6.68948848980077,"Sp111",3.27918009524534e-12,"Trifolium_thalii","Legumes"
6.68948848980077,"Sp112",0.010460753177395,"Trisetum_flavescens","Grass"
6.68948848980077,"Sp113",0.0127204185517446,"Trollius_europaeus","Forb"
6.68948848980077,"Sp114",0.0127949055901801,"Vaccinium_myrtillus","Shrub"
6.68948848980077,"Sp115",0.0113685604441104,"Vaccinium_uliginosum","Shrub"
6.68948848980077,"Sp116",0.000235844489643634,"Vaccinium_vitis-idaea","Shrub"
6.68948848980077,"Sp117",7.91105144889866e-18,"Veronica_allionii","Forb"
6.68948848980077,"Sp118",0.0102173402056765,"Viola_calcarata","Forb"
6.49382786885246,"Sp1",0.00138564498343834,"Achillea_millefolium","Forb"
6.49382786885246,"Sp2",0.0123544065086797,"Acinos_alpinus","Forb"
6.49382786885246,"Sp3",0.00934541079888932,"Agrostis_capillaris","Grass"
6.49382786885246,"Sp4",0.00287650553604076,"Ajuga_pyramidalis","Forb"
6.49382786885246,"Sp5",0.00603035557052689,"Alchemilla_alpina","Forb"
6.49382786885246,"Sp6",0.00121162884481056,"Alchemilla_fissa","Forb"
6.49382786885246,"Sp7",0.00742269578123195,"Alchemilla_xanthochlora","Forb"
6.49382786885246,"Sp8",0.00207620661215895,"Antennaria_dioica","Forb"
6.49382786885246,"Sp9",0.0159642609943395,"Anthoxanthum_odoratum","Grass"
6.49382786885246,"Sp10",0.00718156835703618,"Anthyllis_vulneraria","Legumes"
6.49382786885246,"Sp11",0.00659143006663894,"Arnica_montana","Forb"
6.49382786885246,"Sp12",0.0106925160863834,"Avenula_versicolor","Grass"
6.49382786885246,"Sp13",0.00122436402646263,"Botrychium_lunaria","Forb"
6.49382786885246,"Sp14",0.00878231179742469,"Brachypodium_pinnatum","Grass"
6.49382786885246,"Sp15",0.013363724120079,"Briza_media","Grass"
6.49382786885246,"Sp16",0.0119318560611295,"Campanula_barbata","Forb"
6.49382786885246,"Sp17",0.00484142714288787,"Campanula_rhomboidalis","Forb"
6.49382786885246,"Sp18",0.0134697599100576,"Campanula_scheuchzeri","Forb"
6.49382786885246,"Sp19",5.6654101941231e-07,"Carduus_defloratus","Forb"
6.49382786885246,"Sp20",0.00714532034644465,"Carex_curvula","Grass"
6.49382786885246,"Sp21",0.0232963621591773,"Carex_sempervirens","Grass"
6.49382786885246,"Sp22",0.0189235931342421,"carex_sp.","Grass"
6.49382786885246,"Sp23",0.00504291238199229,"Carlina_acaulis","Forb"
6.49382786885246,"Sp24",0.00883685137264875,"Centaurea_uniflora","Forb"
6.49382786885246,"Sp25",0.000352505296151519,"Cerastium_alpinum","Forb"
6.49382786885246,"Sp26",0.0063504576512375,"Cirsium_acaule","Forb"
