"temp","SpeciesCode","relAb","SpeciesName","FG"
5.11376858325671,"Sp83",0.00213968023529455,"Poa_chaixii","Grass"
5.11376858325671,"Sp84",6.39440048605784e-09,"Poa_pratensis","Grass"
5.11376858325671,"Sp85",0.0208090482672892,"Polygonum_viviparum","Forb"
5.11376858325671,"Sp86",0.00890541019306022,"Potentilla_aurea","Forb"
5.11376858325671,"Sp87",0.0220533642369224,"Potentilla_grandiflora","Forb"
5.11376858325671,"Sp88",0.0239526859324047,"Potentilla_heptaphylla","Forb"
5.11376858325671,"Sp89",7.6483862165114e-05,"Pulmonaria_angustifolia","Forb"
5.11376858325671,"Sp90",0.0217237302052901,"Pulsatilla_alpina","Forb"
5.11376858325671,"Sp91",0.0170232565186903,"Pulsatilla_vernalis","Forb"
5.11376858325671,"Sp92",1.33895019909388e-09,"Ranunculus_acris","Forb"
5.11376858325671,"Sp93",0.00895165958746337,"Ranunculus_montanus","Forb"
5.11376858325671,"Sp94",0.0113364131920492,"Ranunculus_sp.","Forb"
5.11376858325671,"Sp95",5.32040237096776e-12,"Rhinanthus_alectorolophus","Forb"
5.11376858325671,"Sp96",0.00196905979118585,"Salix_herbacea","Shrub"
5.11376858325671,"Sp97",0.00130852366526224,"Senecio_doronicum","Forb"
5.11376858325671,"Sp98",0.00883381975326779,"Senecio_incanus","Forb"
5.11376858325671,"Sp99",1.23388307303238e-16,"Silene_nutans","Forb"
5.11376858325671,"Sp100",1.0722654867069e-24,"Silene_vulgaris","Forb"
5.11376858325671,"Sp101",0.0148495150004294,"Soldanella_alpina","Forb"
5.11376858325671,"Sp102",0.00805093054251909,"Stachys_pradica","Forb"
5.11376858325671,"Sp103",1.91442204674299e-20,"Taraxacum_officinale","Forb"
5.11376858325671,"Sp104",0.00934334304914764,"Thymus_polytrichus","Forb"
5.11376858325671,"Sp105",0.0130052447371941,"Thymus_praecox","Forb"
5.11376858325671,"Sp106",1.04317119202553e-09,"Trifolium_alpestre","Legumes"
5.11376858325671,"Sp107",0.0225781955273687,"Trifolium_alpinum","Legumes"
5.11376858325671,"Sp108",3.03641746521407e-07,"Trifolium_montanum","Legumes"
5.11376858325671,"Sp109",2.19462468864e-17,"Trifolium_pratense","Legumes"
5.11376858325671,"Sp110",3.72364511617022e-17,"Trifolium_repens","Legumes"
5.11376858325671,"Sp111",0.0120267636579624,"Trifolium_thalii","Legumes"
5.11376858325671,"Sp112",1.63912558934411e-16,"Trisetum_flavescens","Grass"
5.11376858325671,"Sp113",0.014697614319536,"Trollius_europaeus","Forb"
5.11376858325671,"Sp114",0.0187835639667973,"Vaccinium_myrtillus","Shrub"
5.11376858325671,"Sp115",0.0289536726809054,"Vaccinium_uliginosum","Shrub"
5.11376858325671,"Sp116",0.0131110344374129,"Vaccinium_vitis-idaea","Shrub"
5.11376858325671,"Sp117",0.00320823650360032,"Veronica_allionii","Forb"
5.11376858325671,"Sp118",0.00645378543151804,"Viola_calcarata","Forb"
4.54554718472835,"Sp1",4.11874010484253e-24,"Achillea_millefolium","Forb"
4.54554718472835,"Sp2",7.28519098454415e-09,"Acinos_alpinus","Forb"
4.54554718472835,"Sp3",1.69942707390868e-22,"Agrostis_capillaris","Grass"
4.54554718472835,"Sp4",0.00441612659374818,"Ajuga_pyramidalis","Forb"
4.54554718472835,"Sp5",0.0152832882678584,"Alchemilla_alpina","Forb"
4.54554718472835,"Sp6",0.0142870921134008,"Alchemilla_fissa","Forb"
4.54554718472835,"Sp7",0.0144313226002496,"Alchemilla_xanthochlora","Forb"
4.54554718472835,"Sp8",0.00486736288672142,"Antennaria_dioica","Forb"
4.54554718472835,"Sp9",0.0065227479559231,"Anthoxanthum_odoratum","Grass"
4.54554718472835,"Sp10",4.95534132089073e-10,"Anthyllis_vulneraria","Legumes"
4.54554718472835,"Sp11",0.00446696527896867,"Arnica_montana","Forb"
4.54554718472835,"Sp12",0.0160314482167205,"Avenula_versicolor","Grass"
4.54554718472835,"Sp13",0.0199858003280786,"Botrychium_lunaria","Forb"
4.54554718472835,"Sp14",2.89690303237054e-23,"Brachypodium_pinnatum","Grass"
4.54554718472835,"Sp15",0.000848106587836095,"Briza_media","Grass"
4.54554718472835,"Sp16",1.23120332675911e-13,"Campanula_barbata","Forb"
4.54554718472835,"Sp17",2.38501126021501e-23,"Campanula_rhomboidalis","Forb"
4.54554718472835,"Sp18",0.0108582087232369,"Campanula_scheuchzeri","Forb"
4.54554718472835,"Sp19",3.39022879709722e-26,"Carduus_defloratus","Forb"
4.54554718472835,"Sp20",0.0285104222195409,"Carex_curvula","Grass"
4.54554718472835,"Sp21",0.0276959325664366,"Carex_sempervirens","Grass"
4.54554718472835,"Sp22",0.0366284597807475,"carex_sp.","Grass"
4.54554718472835,"Sp23",0.0144390059883735,"Carlina_acaulis","Forb"
4.54554718472835,"Sp24",0.000275731871708985,"Centaurea_uniflora","Forb"
4.54554718472835,"Sp25",0.0121421361809223,"Cerastium_alpinum","Forb"
4.54554718472835,"Sp26",0.013234548892965,"Cirsium_acaule","Forb"
4.54554718472835,"Sp27",0,"Cirsium_eriophorum","Forb"
4.54554718472835,"Sp28",5.60241486263397e-10,"Cirsium_spinosissimum","Forb"
4.54554718472835,"Sp29",0.00240469614480838,"Crepis_conyzifolia","Forb"
4.54554718472835,"Sp30",0,"Crepis_pyrenaica","Forb"
4.54554718472835,"Sp31",0,"Dactylis_glomerata","Grass"
4.54554718472835,"Sp32",0.0412333819246577,"Daphne_striata","Shrub"
4.54554718472835,"Sp33",0.0206897644913359,"Deschampsia_flexuosa","Grass"
4.54554718472835,"Sp34",0.00777121499228037,"Euphrasia_minima","Forb"
4.54554718472835,"Sp35",0.00270415999429982,"Euphrasia_officinalis","Forb"
4.54554718472835,"Sp36",0.0264356659562295,"Festuca_laevigata","Grass"
4.54554718472835,"Sp37",0.00964036482518985,"Festuca_nigrescens","Grass"
4.54554718472835,"Sp38",1.04123680284237e-05,"Festuca_paniculata","Grass"
4.54554718472835,"Sp39",8.42141115456817e-12,"Festuca_rubra","Grass"
4.54554718472835,"Sp40",0.0211714043708713,"Festuca_violacea","Grass"
4.54554718472835,"Sp41",0.0157090322856725,"Galium_anisophyllon","Forb"
4.54554718472835,"Sp42",1.13580860845217e-06,"Galium_mollugo","Forb"
4.54554718472835,"Sp43",5.16854249786899e-07,"Galium_verum","Forb"
4.54554718472835,"Sp44",0.0163516094996704,"Gentiana_acaulis","Forb"
4.54554718472835,"Sp45",0.0252142419260263,"Gentiana_verna","Forb"
4.54554718472835,"Sp46",1.81395647944227e-11,"Gentianella_campestris","Forb"
4.54554718472835,"Sp47",4.6410832755691e-25,"Geranium_sylvaticum","Forb"
4.54554718472835,"Sp48",0.0125066179892574,"Geum_montanum","Forb"
4.54554718472835,"Sp49",0.00275347844794139,"Helianthemum_grandiflorum","Forb"
4.54554718472835,"Sp50",0.0180990246248559,"Helictotrichon_sedenense","Grass"
4.54554718472835,"Sp51",0.00914728392869261,"Hieracium_glaciale","Forb"
4.54554718472835,"Sp52",0.00569582971161358,"Hieracium_peleterianum","Forb"
4.54554718472835,"Sp53",0.00516598413623801,"Hieracium_pilosella","Forb"
4.54554718472835,"Sp54",0.00201433744239167,"hieracium_sp","Forb"
4.54554718472835,"Sp55",1.99862612752093e-17,"Hieracium_villosum","Forb"
4.54554718472835,"Sp56",0.00557894652419155,"Hippocrepis_comosa","Legumes"
4.54554718472835,"Sp57",0.011619620880094,"Homogyne_alpina","Forb"
4.54554718472835,"Sp58",3.15308974936579e-21,"Hypericum_maculatum","Forb"
4.54554718472835,"Sp59",4.9243114449102e-21,"Hypochaeris_maculata","Forb"
4.54554718472835,"Sp60",0.0232436959600371,"Kobresia_myosuroides","Grass"
4.54554718472835,"Sp61",8.84649458692537e-09,"Laserpitium_halleri","Forb"
4.54554718472835,"Sp62",2.01569857716217e-20,"Leontodon_hispidus","Forb"
4.54554718472835,"Sp63",0.00722984485332059,"Leontodon_pyrenaicus","Forb"
4.54554718472835,"Sp64",0.00737079664119446,"Leucanthemopsis_alpina","Forb"
4.54554718472835,"Sp65",1.94951592365983e-19,"Leucanthemum_vulgare","Forb"
4.54554718472835,"Sp66",0.0186933947364923,"Lotus_alpinus","Legumes"
4.54554718472835,"Sp67",1.62672106233844e-05,"Lotus_corniculatus","Legumes"
4.54554718472835,"Sp68",0.012325518967021,"Luzula_campestris","Grass"
4.54554718472835,"Sp69",0.00744022708746723,"Luzula_lutea","Grass"
4.54554718472835,"Sp70",1.03956602386125e-09,"Luzula_nutans","Grass"
4.54554718472835,"Sp71",4.34959233888127e-15,"Meum_athamanticum","Forb"
4.54554718472835,"Sp72",0.00557343205098248,"Myosotis_alpestris","Forb"
4.54554718472835,"Sp73",0,"Myosotis_arvensis","Forb"
4.54554718472835,"Sp74",0.0239984020982421,"Nardus_stricta","Grass"
4.54554718472835,"Sp75",0,"Onobrychis_montana","Legumes"
4.54554718472835,"Sp76",0.00866350043053132,"Pedicularis_rostratospicata","Forb"
4.54554718472835,"Sp77",5.48636693764286e-06,"Phleum_alpinum","Grass"
4.54554718472835,"Sp78",0.0114355279218495,"Phyteuma_orbiculare","Forb"
4.54554718472835,"Sp79",0.0125262347557483,"Plantago_alpina","Forb"
4.54554718472835,"Sp80",0.0125246826863709,"Plantago_maritima","Forb"
4.54554718472835,"Sp81",1.72893320349754e-23,"Plantago_media","Forb"
4.54554718472835,"Sp82",0.0020173060161643,"Poa_alpina","Grass"
4.54554718472835,"Sp83",1.1206487339702e-08,"Poa_chaixii","Grass"
4.54554718472835,"Sp84",5.98188921469367e-16,"Poa_pratensis","Grass"
4.54554718472835,"Sp85",0.0189840627469568,"Polygonum_viviparum","Forb"
4.54554718472835,"Sp86",0.0107536728727695,"Potentilla_aurea","Forb"
4.54554718472835,"Sp87",0.0254218359707779,"Potentilla_grandiflora","Forb"
4.54554718472835,"Sp88",0.021209708009191,"Potentilla_heptaphylla","Forb"
4.54554718472835,"Sp89",3.88743849404821e-11,"Pulmonaria_angustifolia","Forb"
4.54554718472835,"Sp90",0.00966057655139792,"Pulsatilla_alpina","Forb"
4.54554718472835,"Sp91",0.022156226473987,"Pulsatilla_vernalis","Forb"
4.54554718472835,"Sp92",1.887876875951e-16,"Ranunculus_acris","Forb"
4.54554718472835,"Sp93",0.00989110755424467,"Ranunculus_montanus","Forb"
4.54554718472835,"Sp94",0.0105880846219408,"Ranunculus_sp.","Forb"
4.54554718472835,"Sp95",1.95371454498482e-19,"Rhinanthus_alectorolophus","Forb"
4.54554718472835,"Sp96",0.0175922735633652,"Salix_herbacea","Shrub"
4.54554718472835,"Sp97",1.09556446865052e-07,"Senecio_doronicum","Forb"
4.54554718472835,"Sp98",0.0111717879349975,"Senecio_incanus","Forb"
4.54554718472835,"Sp99",1.39837207613716e-19,"Silene_nutans","Forb"
4.54554718472835,"Sp100",0,"Silene_vulgaris","Forb"
4.54554718472835,"Sp101",0.0186461197831211,"Soldanella_alpina","Forb"
4.54554718472835,"Sp102",0.00500926564276795,"Stachys_pradica","Forb"
4.54554718472835,"Sp103",0,"Taraxacum_officinale","Forb"
4.54554718472835,"Sp104",0.0121464289356787,"Thymus_polytrichus","Forb"
4.54554718472835,"Sp105",0.0106254740224895,"Thymus_praecox","Forb"
4.54554718472835,"Sp106",1.31382159809828e-15,"Trifolium_alpestre","Legumes"
4.54554718472835,"Sp107",0.0282675347558177,"Trifolium_alpinum","Legumes"
4.54554718472835,"Sp108",1.30070866869136e-11,"Trifolium_montanum","Legumes"
4.54554718472835,"Sp109",1.34409268800617e-24,"Trifolium_pratense","Legumes"
4.54554718472835,"Sp110",6.50824242948592e-23,"Trifolium_repens","Legumes"
4.54554718472835,"Sp111",0.0194601322480815,"Trifolium_thalii","Legumes"
4.54554718472835,"Sp112",1.22603446918973e-26,"Trisetum_flavescens","Grass"
4.54554718472835,"Sp113",0.0124151635896379,"Trollius_europaeus","Forb"
4.54554718472835,"Sp114",0.0169827962206332,"Vaccinium_myrtillus","Shrub"
4.54554718472835,"Sp115",0.0337249711535053,"Vaccinium_uliginosum","Shrub"
4.54554718472835,"Sp116",0.0194076476348628,"Vaccinium_vitis-idaea","Shrub"
4.54554718472835,"Sp117",0.00537179958871825,"Veronica_allionii","Forb"
4.54554718472835,"Sp118",0.000605441092899761,"Viola_calcarata","Forb"
3.80643230115361,"Sp1",0,"Achillea_millefolium","Forb"
3.80643230115361,"Sp2",9.41182421699058e-19,"Acinos_alpinus","Forb"
3.80643230115361,"Sp3",0,"Agrostis_capillaris","Grass"
3.80643230115361,"Sp4",0.0046018708522542,"Ajuga_pyramidalis","Forb"
3.80643230115361,"Sp5",0.0192283924820485,"Alchemilla_alpina","Forb"
3.80643230115361,"Sp6",0.0223572312187355,"Alchemilla_fissa","Forb"
3.80643230115361,"Sp7",0.0157424831518638,"Alchemilla_xanthochlora","Forb"
3.80643230115361,"Sp8",0.00641903888400857,"Antennaria_dioica","Forb"
3.80643230115361,"Sp9",1.50632470444849e-07,"Anthoxanthum_odoratum","Grass"
3.80643230115361,"Sp10",5.67658683191902e-20,"Anthyllis_vulneraria","Legumes"
3.80643230115361,"Sp11",8.14703599219544e-05,"Arnica_montana","Forb"
3.80643230115361,"Sp12",0.0152262886826666,"Avenula_versicolor","Grass"
3.80643230115361,"Sp13",0.0179446375266939,"Botrychium_lunaria","Forb"
3.80643230115361,"Sp14",0,"Brachypodium_pinnatum","Grass"
3.80643230115361,"Sp15",5.19374382699328e-12,"Briza_media","Grass"
3.80643230115361,"Sp16",0,"Campanula_barbata","Forb"
3.80643230115361,"Sp17",0,"Campanula_rhomboidalis","Forb"
3.80643230115361,"Sp18",9.02015532840227e-05,"Campanula_scheuchzeri","Forb"
3.80643230115361,"Sp19",0,"Carduus_defloratus","Forb"
3.80643230115361,"Sp20",0.0394489464837401,"Carex_curvula","Grass"
3.80643230115361,"Sp21",0.00452023567005792,"Carex_sempervirens","Grass"
3.80643230115361,"Sp22",0.0262142336617311,"carex_sp.","Grass"
3.80643230115361,"Sp23",0.0178550680632419,"Carlina_acaulis","Forb"
3.80643230115361,"Sp24",1.14496291839041e-12,"Centaurea_uniflora","Forb"
3.80643230115361,"Sp25",0.0195449001056932,"Cerastium_alpinum","Forb"
3.80643230115361,"Sp26",0.0142245660943463,"Cirsium_acaule","Forb"
3.80643230115361,"Sp27",0,"Cirsium_eriophorum","Forb"
3.80643230115361,"Sp28",3.69948169268735e-18,"Cirsium_spinosissimum","Forb"
3.80643230115361,"Sp29",1.21478106109777e-09,"Crepis_conyzifolia","Forb"
3.80643230115361,"Sp30",0,"Crepis_pyrenaica","Forb"
3.80643230115361,"Sp31",0,"Dactylis_glomerata","Grass"
3.80643230115361,"Sp32",0.056708328764143,"Daphne_striata","Shrub"
3.80643230115361,"Sp33",0.024602378376883,"Deschampsia_flexuosa","Grass"
3.80643230115361,"Sp34",0.00397806712130921,"Euphrasia_minima","Forb"
3.80643230115361,"Sp35",1.04832572998558e-09,"Euphrasia_officinalis","Forb"
3.80643230115361,"Sp36",0.022313466729375,"Festuca_laevigata","Grass"
3.80643230115361,"Sp37",4.86063379018778e-08,"Festuca_nigrescens","Grass"
3.80643230115361,"Sp38",8.07232297775161e-15,"Festuca_paniculata","Grass"
3.80643230115361,"Sp39",5.46386864327069e-23,"Festuca_rubra","Grass"
3.80643230115361,"Sp40",0.0257635190338615,"Festuca_violacea","Grass"
3.80643230115361,"Sp41",0.0282223752754569,"Galium_anisophyllon","Forb"
3.80643230115361,"Sp42",3.94387308885096e-15,"Galium_mollugo","Forb"
3.80643230115361,"Sp43",2.07195041772711e-11,"Galium_verum","Forb"
3.80643230115361,"Sp44",0.0205504637638962,"Gentiana_acaulis","Forb"
3.80643230115361,"Sp45",0.0337076847579791,"Gentiana_verna","Forb"
3.80643230115361,"Sp46",1.22392218718025e-19,"Gentianella_campestris","Forb"
3.80643230115361,"Sp47",0,"Geranium_sylvaticum","Forb"
3.80643230115361,"Sp48",0.0146247799875832,"Geum_montanum","Forb"
3.80643230115361,"Sp49",5.08296092397724e-09,"Helianthemum_grandiflorum","Forb"
3.80643230115361,"Sp50",0.0129286916602654,"Helictotrichon_sedenense","Grass"
3.80643230115361,"Sp51",0.0114767201264704,"Hieracium_glaciale","Forb"
3.80643230115361,"Sp52",0.00428701305703902,"Hieracium_peleterianum","Forb"
3.80643230115361,"Sp53",0.00493424905003758,"Hieracium_pilosella","Forb"
3.80643230115361,"Sp54",1.38204519369276e-06,"hieracium_sp","Forb"
3.80643230115361,"Sp55",0,"Hieracium_villosum","Forb"
3.80643230115361,"Sp56",2.3094672366825e-05,"Hippocrepis_comosa","Legumes"
3.80643230115361,"Sp57",0.0143482511443629,"Homogyne_alpina","Forb"
3.80643230115361,"Sp58",0,"Hypericum_maculatum","Forb"
3.80643230115361,"Sp59",0,"Hypochaeris_maculata","Forb"
3.80643230115361,"Sp60",0.0306279163352714,"Kobresia_myosuroides","Grass"
3.80643230115361,"Sp61",4.76078655901815e-18,"Laserpitium_halleri","Forb"
3.80643230115361,"Sp62",0,"Leontodon_hispidus","Forb"
3.80643230115361,"Sp63",0.00539824587465197,"Leontodon_pyrenaicus","Forb"
3.80643230115361,"Sp64",0.0104278152846714,"Leucanthemopsis_alpina","Forb"
3.80643230115361,"Sp65",0,"Leucanthemum_vulgare","Forb"
3.80643230115361,"Sp66",0.0229583735084576,"Lotus_alpinus","Legumes"
3.80643230115361,"Sp67",2.15703015232282e-12,"Lotus_corniculatus","Legumes"
3.80643230115361,"Sp68",3.61296488223845e-05,"Luzula_campestris","Grass"
3.80643230115361,"Sp69",2.7461139160005e-07,"Luzula_lutea","Grass"
3.80643230115361,"Sp70",4.33248717718084e-19,"Luzula_nutans","Grass"
3.80643230115361,"Sp71",0,"Meum_athamanticum","Forb"
3.80643230115361,"Sp72",0.00482452549332318,"Myosotis_alpestris","Forb"
3.80643230115361,"Sp73",0,"Myosotis_arvensis","Forb"
3.80643230115361,"Sp74",0.0321704931585139,"Nardus_stricta","Grass"
3.80643230115361,"Sp75",0,"Onobrychis_montana","Legumes"
3.80643230115361,"Sp76",0.00710491530607528,"Pedicularis_rostratospicata","Forb"
3.80643230115361,"Sp77",6.29060808790575e-15,"Phleum_alpinum","Grass"
3.80643230115361,"Sp78",0.00750405691184816,"Phyteuma_orbiculare","Forb"
3.80643230115361,"Sp79",0.0148779157083864,"Plantago_alpina","Forb"
3.80643230115361,"Sp80",0.0116234632405022,"Plantago_maritima","Forb"
3.80643230115361,"Sp81",0,"Plantago_media","Forb"
3.80643230115361,"Sp82",4.24960262007493e-10,"Poa_alpina","Grass"
3.80643230115361,"Sp83",1.92943283267084e-19,"Poa_chaixii","Grass"
3.80643230115361,"Sp84",0,"Poa_pratensis","Grass"
3.80643230115361,"Sp85",0.00712662742014738,"Polygonum_viviparum","Forb"
3.80643230115361,"Sp86",0.0132724909540077,"Potentilla_aurea","Forb"
3.80643230115361,"Sp87",0.0273710001671868,"Potentilla_grandiflora","Forb"
3.80643230115361,"Sp88",0.00445503397436457,"Potentilla_heptaphylla","Forb"
3.80643230115361,"Sp89",2.10839188983324e-23,"Pulmonaria_angustifolia","Forb"
3.80643230115361,"Sp90",2.0345140446985e-07,"Pulsatilla_alpina","Forb"
3.80643230115361,"Sp91",0.0301788368542793,"Pulsatilla_vernalis","Forb"
3.80643230115361,"Sp92",0,"Ranunculus_acris","Forb"
3.80643230115361,"Sp93",0.0102335236558782,"Ranunculus_montanus","Forb"
3.80643230115361,"Sp94",0.00644302688383646,"Ranunculus_sp.","Forb"
3.80643230115361,"Sp95",0,"Rhinanthus_alectorolophus","Forb"
3.80643230115361,"Sp96",0.0462905406953282,"Salix_herbacea","Shrub"
3.80643230115361,"Sp97",4.78125847264586e-19,"Senecio_doronicum","Forb"
3.80643230115361,"Sp98",0.0145811699380425,"Senecio_incanus","Forb"
3.80643230115361,"Sp99",7.27483832758821e-27,"Silene_nutans","Forb"
3.80643230115361,"Sp100",0,"Silene_vulgaris","Forb"
3.80643230115361,"Sp101",0.0240834677957527,"Soldanella_alpina","Forb"
3.80643230115361,"Sp102",1.80358458308026e-06,"Stachys_pradica","Forb"
3.80643230115361,"Sp103",0,"Taraxacum_officinale","Forb"
3.80643230115361,"Sp104",0.0163927179138544,"Thymus_polytrichus","Forb"
3.80643230115361,"Sp105",0.00127620880961962,"Thymus_praecox","Forb"
3.80643230115361,"Sp106",0,"Trifolium_alpestre","Legumes"
3.80643230115361,"Sp107",0.0304618478528557,"Trifolium_alpinum","Legumes"
3.80643230115361,"Sp108",2.11547964053883e-19,"Trifolium_montanum","Legumes"
3.80643230115361,"Sp109",0,"Trifolium_pratense","Legumes"
3.80643230115361,"Sp110",0,"Trifolium_repens","Legumes"
3.80643230115361,"Sp111",0.0319842529124582,"Trifolium_thalii","Legumes"
3.80643230115361,"Sp112",0,"Trisetum_flavescens","Grass"
3.80643230115361,"Sp113",0.00354449664198822,"Trollius_europaeus","Forb"
3.80643230115361,"Sp114",0.00669409347030831,"Vaccinium_myrtillus","Shrub"
3.80643230115361,"Sp115",0.0362699239546766,"Vaccinium_uliginosum","Shrub"
3.80643230115361,"Sp116",0.0303511914740387,"Vaccinium_vitis-idaea","Shrub"
3.80643230115361,"Sp117",0.00946317905521848,"Veronica_allionii","Forb"
3.80643230115361,"Sp118",6.26745074702208e-11,"Viola_calcarata","Forb"
