"SpeciesCode","Axis1","Axis2","Axis3","Axis4","SpeciesName","FG","TempNiche"
"Sp1",-1.85457826503713,-1.07425773907405,-0.236093220354211,0.953125965187165,"Achillea_millefolium","Forb",8.26468715985728
"Sp2",-1.04158981283147,0.436812488901753,0.513114883716509,0.161271374833674,"Acinos_alpinus","Forb",8.26468715985728
"Sp3",-1.79638734951458,-0.0327929261524236,1.01900715004542,0.997582691761779,"Agrostis_capillaris","Grass",7.15199721385247
"Sp4",0.547212862416466,2.75017986682304,0.147122177449315,0.40511718294564,"Ajuga_pyramidalis","Forb",6.1044576991737
"Sp5",1.54501022646729,0.407935777260397,0.0318294064828548,-0.0365317973118246,"Alchemilla_alpina","Forb",4.82965788399253
"Sp6",2.41586054879605,0.363020943477923,-1.06682191683898,-0.815979372878323,"Alchemilla_fissa","Forb",3.80643230115361
"Sp7",0.996621866586575,0.52517436612516,-0.11805823530415,0.39762164554024,"Alchemilla_xanthochlora","Forb",6.05346374546828
"Sp8",1.8699032212047,2.33248173708563,0.509737650185239,0.801378856605612,"Antennaria_dioica","Forb",5.47326888077849
"Sp9",-0.081302381409725,-0.310028938356908,0.384801868696671,0.0711131831026412,"Anthoxanthum_odoratum","Grass",5.6130152186197
"Sp10",-1.73034515479919,1.64497406017421,-1.6595124421858,0.96600353214789,"Anthyllis_vulneraria","Legumes",5.94858606557377
"Sp11",-0.254781274231183,1.63475230171846,1.10353059801123,-1.09553070727434,"Arnica_montana","Forb",6.23620168133329
"Sp12",1.19058997806629,-0.0182714644403936,1.74771930370559,-0.293168837872582,"Avenula_versicolor","Grass",4.9433021636982
"Sp13",0.393260572278293,-0.673839099008907,-2.78957305439236,-1.80996146216487,"Botrychium_lunaria","Forb",3.80643230115361
"Sp14",-1.64101928659612,-0.98175046095612,1.06653630548605,0.680036754116288,"Brachypodium_pinnatum","Grass",6.62022886917413
"Sp15",-0.42812218301555,0.257158443053115,1.19397660185666,1.1623907358326,"Briza_media","Grass",6.54301581418803
"Sp16",-1.39146766237022,0.32131207882437,0.213927632358518,-0.482159344607922,"Campanula_barbata","Forb",6.22120696721311
"Sp17",-1.94319518874347,-0.459073643823862,-0.30425139220873,-0.234995740866536,"Campanula_rhomboidalis","Forb",7.42785577752969
"Sp18",0.00151657719545301,-0.350209658980579,-0.851201690177746,1.10897620044436,"Campanula_scheuchzeri","Forb",5.11376858325671
"Sp19",-1.93369684689411,-1.59183568443502,-1.65706047405652,-1.97774470832493,"Carduus_defloratus","Forb",6.68948848980077
"Sp20",2.28100357926965,-0.972845806863266,0.656983929062715,-0.984362228076028,"Carex_curvula","Grass",3.80643230115361
"Sp21",0.82866614634272,-1.98395861631978,0.636352129224755,-0.456128557221106,"Carex_sempervirens","Grass",5.79735763399891
"Sp22",1.09996855461446,-1.97455545712705,0.393508152065248,-0.567073494154649,"carex_sp.","Grass",6.49382786885246
"Sp23",0.989562020010316,0.721905143397284,-1.49623527518118,-1.1047394169444,"Carlina_acaulis","Forb",5.40886416630628
"Sp24",-0.899756755764462,1.24249479146438,0.0692586477068873,-0.0303508406308146,"Centaurea_uniflora","Forb",6.22424815423244
"Sp25",2.32413909640233,0.715091866568643,-1.74495709481839,0.253535353872095,"Cerastium_alpinum","Forb",3.80643230115361
"Sp26",0.650246107563336,0.813659690111606,-1.25170318548317,-1.27058088666501,"Cirsium_acaule","Forb",5.44664607283997
"Sp27",-3.02402429649149,-1.90203900483834,-0.248075372923245,-1.12093272017648,"Cirsium_eriophorum","Forb",6.68948848980077
"Sp28",-1.03872256572786,-0.486751943687059,-1.26304041773379,-2.29116737470248,"Cirsium_spinosissimum","Forb",3.80643230115361
"Sp29",-0.575777620020631,0.694780642044586,-0.162695904774565,-0.362345148260737,"Crepis_conyzifolia","Forb",5.7894317243473
"Sp30",-3.06882646656828,0.517121407523136,-0.259383009133073,0.191434000986711,"Crepis_pyrenaica","Forb",8.26468715985728
"Sp31",-1.96508914002312,-1.22103599823242,1.0143396988089,0.100979155351798,"Dactylis_glomerata","Grass",8.10716729285163
"Sp32",1.53684613079998,-1.70064068654229,-1.19323524205465,-0.802459340586198,"Daphne_striata","Shrub",5.03800573011959
"Sp33",2.16159020842687,-0.595397874257025,2.71016648111725,0.268330790257727,"Deschampsia_flexuosa","Grass",5.68198998178506
"Sp34",-0.374317363049209,1.48071947094522,-2.45282033792768,1.49061035887268,"Euphrasia_minima","Forb",5.94858606557377
"Sp35",-0.596830663551379,0.972159524764849,0.0293508164698879,1.58547079917767,"Euphrasia_officinalis","Forb",7.00820256699509
"Sp36",1.16638487150748,-1.07743993635486,1.31165252977496,0.102297157306282,"Festuca_laevigata","Grass",5.88843617348844
"Sp37",0.350574589981212,-0.951861924273091,2.10861702245563,0.744885984619768,"Festuca_nigrescens","Grass",6.5279793794863
"Sp38",0.14741822583996,-1.75029722134816,3.08800588110021,-0.255138815497749,"Festuca_paniculata","Grass",6.83452264838858
"Sp39",-0.652328789716391,-1.1944113784273,1.8398169462117,1.25515847864023,"Festuca_rubra","Grass",7.47163914569436
"Sp40",2.0219547127588,-0.501959542224573,1.87471406610859,-0.350859834480212,"Festuca_violacea","Grass",4.23037054729315
"Sp41",3.61792211352809,-0.476838976184184,-0.382984128943256,-0.182126790058893,"Galium_anisophyllon","Forb",4.46010044220516
"Sp42",-0.887682126575399,0.180623266546643,-0.586365915863941,1.56138100463447,"Galium_mollugo","Forb",7.05804435931636
"Sp43",0.778690707979121,-4.39247430933337,0.398524739883958,3.30161927949033,"Galium_verum","Forb",8.26468715985728
"Sp44",1.29447026384094,0.386858759150328,-0.776093744949673,0.687043476637406,"Gentiana_acaulis","Forb",5.62971899642973
"Sp45",2.22293130281228,-0.755522516813071,1.00443276692929,-1.27366787000643,"Gentiana_verna","Forb",5.68198998178506
"Sp46",-1.38494784239209,0.00797457373096155,-2.09228217630047,1.58275409533853,"Gentianella_campestris","Forb",6.49382786885246
"Sp47",-1.72702186532436,-1.23000078833195,0.704206825812514,-0.213779891968987,"Geranium_sylvaticum","Forb",8.26468715985728
"Sp48",1.49916018741671,0.644581015745157,1.06517247212596,-0.00560373701451365,"Geum_montanum","Forb",5.27593944460682
"Sp49",-0.365821579642189,-0.20083951729365,-0.786846086875004,0.94274307286646,"Helianthemum_grandiflorum","Forb",6.56181861688103
"Sp50",0.81057595977788,-0.385528648954861,1.07930236283028,-0.588230278475597,"Helictotrichon_sedenense","Grass",4.05966557835839
"Sp51",1.65715578059541,1.25976646091315,0.669321062099294,-0.885384947632026,"Hieracium_glaciale","Forb",3.80643230115361
"Sp52",0.281704193471137,1.95036214922163,0.960164666853372,0.926242148905829,"Hieracium_peleterianum","Forb",6.08790892531876
"Sp53",0.554741298812574,2.29611176257753,0.845739864056464,0.586204690764553,"Hieracium_pilosella","Forb",5.62166491883713
"Sp54",-0.774256452650606,2.90235365777866,0.757766288376857,-0.422384311382885,"hieracium_sp","Forb",6.49382786885246
"Sp55",-2.24419624316284,2.16858827830772,-0.258059849992853,0.39224190625867,"Hieracium_villosum","Forb",5.68198998178506
"Sp56",-0.245484564487077,-0.518714592038158,-3.11369753167772,1.0629537302064,"Hippocrepis_comosa","Legumes",6.22120696721311
"Sp57",1.54721368592779,0.868454492356808,0.461795184514308,-0.216925404919334,"Homogyne_alpina","Forb",5.39787928252089
"Sp58",-1.57797573466669,-1.04437166584799,0.383820563391998,1.19112730425758,"Hypericum_maculatum","Forb",7.50785118889053
"Sp59",-2.01369625490006,0.930833951483635,0.662997650239794,-1.86317262902169,"Hypochaeris_maculata","Forb",6.82775787355252
"Sp60",1.91275280698274,-0.482882360530162,0.345636653677968,-0.585034437651106,"Kobresia_myosuroides","Grass",3.92528105407208
"Sp61",-0.657479962400227,-0.691542207898603,0.948279483202646,-0.357971088091641,"Laserpitium_halleri","Forb",6.65756932528265
"Sp62",-2.13034557293107,1.3283769564636,0.438072526867223,-0.330345337129739,"Leontodon_hispidus","Forb",6.44664365561425
"Sp63",0.0756796804224571,1.70817709343042,-0.528946248229358,-0.687719774047049,"Leontodon_pyrenaicus","Forb",4.77883944985406
"Sp64",2.00076163707427,1.69163336092258,-0.609059200808935,0.329260190761562,"Leucanthemopsis_alpina","Forb",3.80643230115361
"Sp65",-1.97981394483985,1.16948277722135,0.615911755536316,0.107311714908222,"Leucanthemum_vulgare","Forb",6.59169760886329
"Sp66",0.795413090705423,0.173247660603481,-2.25109252385048,-0.595053869152374,"Lotus_alpinus","Legumes",4.80165976764979
"Sp67",-0.643310508780974,-0.374635472461212,-1.17290015547293,0.719700916940901,"Lotus_corniculatus","Legumes",6.67133669862519
"Sp68",0.267126691793694,-0.777706895014888,0.690767754474448,0.448788158948169,"Luzula_campestris","Grass",6.68948848980077
"Sp69",0.0976427656319814,-1.02816515230502,0.224987835889036,-0.173105675444747,"Luzula_lutea","Grass",5.11376858325671
"Sp70",-0.580618503333392,-1.34205624946372,0.502587926877264,0.922411595155147,"Luzula_nutans","Grass",6.70925870340315
"Sp71",-0.882067853706897,-1.54158619236206,0.569712406655524,-0.778922256249894,"Meum_athamanticum","Forb",7.16548401045838
"Sp72",0.454525016288941,2.06421557986251,1.04036072823436,0.433768790795372,"Myosotis_alpestris","Forb",5.94858606557377
"Sp73",-2.46864831793254,0.721055387479685,0.455571024507193,-0.850145165289954,"Myosotis_arvensis","Forb",8.26468715985728
"Sp74",2.56419657382895,-0.831553966057961,1.91689157685605,-0.409500877283033,"Nardus_stricta","Grass",5.55867713673163
"Sp75",-2.22227767455496,-1.39971069848781,-0.745094741494399,0.378263780892367,"Onobrychis_montana","Legumes",6.68948848980077
"Sp76",0.578005896732791,1.18426599759102,1.0750233338942,0.724413753736442,"Pedicularis_rostratospicata","Forb",5.94858606557377
"Sp77",-0.419118360543602,-0.473979132920448,1.54898111236773,0.356465128368645,"Phleum_alpinum","Grass",6.03555973050545
"Sp78",0.189608922325802,0.693162969826813,-0.77682263098738,1.26130618723119,"Phyteuma_orbiculare","Forb",6.1955535403161
"Sp79",1.18117620990502,0.851738904262219,-0.258645383246643,0.404712021988503,"Plantago_alpina","Forb",4.09864051093897
"Sp80",0.762749554636233,0.633989105810337,0.458563384259375,0.773382075888519,"Plantago_maritima","Forb",5.88779100122163
"Sp81",-2.46070636600441,2.27921858129629,0.865703079248153,-0.635458940183306,"Plantago_media","Forb",8.26468715985728
"Sp82",-0.128248286872441,-0.726011471085471,0.667991854853256,-0.34281269929342,"Poa_alpina","Grass",5.387981282199
"Sp83",-0.454767620974336,-0.84884723639257,2.28535757951232,0.0720851751886498,"Poa_chaixii","Grass",6.66528610156667
"Sp84",-1.16900529191299,-0.695402105415648,1.35579918580668,1.42613981485751,"Poa_pratensis","Grass",8.0021540481812
"Sp85",0.445652526527271,-0.795061362625875,-0.494838204902219,-0.607706832333768,"Polygonum_viviparum","Forb",5.85318257557448
"Sp86",1.37439596391349,1.1030504839508,-0.0460595820712749,-0.146819359693456,"Potentilla_aurea","Forb",5.65642603427002
"Sp87",1.22831795480209,-0.700014829883397,0.151298206242147,-0.806167414674997,"Potentilla_grandiflora","Forb",5.11376858325671
"Sp88",0.51284051351041,-1.34296155363823,-0.647830128539024,-1.51816000678843,"Potentilla_heptaphylla","Forb",5.94858606557377
"Sp89",-1.57461926334762,1.4060281986412,-0.159022698327187,0.0587097067578287,"Pulmonaria_angustifolia","Forb",6.92852404769651
"Sp90",0.327651556099318,-1.58213658627931,0.648319900261819,-1.87536854320065,"Pulsatilla_alpina","Forb",5.39787928252089
"Sp91",2.2317547715164,-0.489765663269844,0.750813302589622,-1.49278741733373,"Pulsatilla_vernalis","Forb",5.58611877433197
"Sp92",-1.47421092526261,-0.23263250395272,0.256506764099067,-0.595310721046527,"Ranunculus_acris","Forb",7.38331077326224
"Sp93",0.695547209643872,1.27804816566129,-0.299019392992468,-1.4566179170436,"Ranunculus_montanus","Forb",4.54554718472835
"Sp94",0.44472144187169,0.610798986777918,1.01185344109359,-1.51517426258968,"Ranunculus_sp.","Forb",5.68198998178506
"Sp95",-2.05740686078396,0.827475020673711,-0.503540044179888,-0.0399635112465534,"Rhinanthus_alectorolophus","Forb",7.00820256699509
"Sp96",2.96437967598629,-0.898393938637419,-3.49410432983304,-0.125359242902774,"Salix_herbacea","Shrub",3.80643230115361
"Sp97",-1.51687242428409,2.75912185494977,0.946566551100979,-1.66376397923258,"Senecio_doronicum","Forb",7.00820256699509
"Sp98",1.25953923303551,1.19264948598199,-1.25015646102212,0.262645535639992,"Senecio_incanus","Forb",4.92436145041392
"Sp99",-1.08819449740077,-3.12628363331134,-2.58082998049398,0.0695601094946605,"Silene_nutans","Forb",5.94858606557377
"Sp100",-2.5916338079429,-0.685727347292456,-0.207949129514032,-2.60881572161406,"Silene_vulgaris","Forb",8.26468715985728
"Sp101",1.74557025248068,-0.0167978006312951,0.193219984553517,-0.779357506785721,"Soldanella_alpina","Forb",4.68760253436044
"Sp102",-0.362245380132114,1.02424129291501,0.276354727507099,0.317078094162043,"Stachys_pradica","Forb",6.43236261300805
"Sp103",-2.59807084385726,0.848341701140893,0.411718989296563,0.139129661981695,"Taraxacum_officinale","Forb",8.20843006449812
"Sp104",1.36300359129466,1.03387931550702,-1.45181589705854,0.694111278683551,"Thymus_polytrichus","Forb",4.17598974294098
"Sp105",-0.0590697687522324,0.246975445612307,-1.05974547015113,2.64170660917334,"Thymus_praecox","Forb",6.85829029884373
"Sp106",-1.09817515777142,-1.4712139571375,-0.260388953325266,-0.621892028653562,"Trifolium_alpestre","Legumes",7.28649377751492
"Sp107",0.832907607456294,-1.11148682650737,-1.84715489068595,-0.924585527852171,"Trifolium_alpinum","Legumes",4.86006659341013
"Sp108",-0.776517595549291,-1.6371062368425,-0.910144139573932,-0.525573736373335,"Trifolium_montanum","Legumes",6.47906304552886
"Sp109",-2.11101197096509,-0.695216812194488,-1.18632777804254,0.377302650822604,"Trifolium_pratense","Legumes",6.5978395050583
"Sp110",-2.11889572567139,-0.507378625646546,-1.71877733994425,0.437919688719166,"Trifolium_repens","Legumes",7.56165049826902
"Sp111",1.89468979883053,-0.0309850474700808,-2.45524846957086,-1.62677693475057,"Trifolium_thalii","Legumes",4.0110774177214
"Sp112",-1.88186162274368,-0.588255434462633,0.764064062109313,0.574671097329681,"Trisetum_flavescens","Grass",6.86308003071407
"Sp113",0.403460249643648,-0.0401703600131233,1.17319416983413,-1.53206631552028,"Trollius_europaeus","Forb",6.82608023716976
"Sp114",0.403081836685669,-0.50229674716745,-0.25159813168369,2.59177664601532,"Vaccinium_myrtillus","Shrub",6.14213252840595
"Sp115",1.37897424322038,-1.34443840874389,0.352633234857965,1.98244510255997,"Vaccinium_uliginosum","Shrub",5.68198998178506
"Sp116",2.66710292240778,-0.330704832272703,-0.346055498326548,1.91996985324901,"Vaccinium_vitis-idaea","Shrub",5.49258284894228
"Sp117",3.99382373516634,1.16581824856417,-0.269819215110477,1.234620958649,"Veronica_allionii","Forb",4.69718259083403
"Sp118",-0.811513681701716,0.72941812567393,-1.06602254189087,0.610536378768597,"Viola_calcarata","Forb",5.94858606557377
